Año,Provincia,Distrito,Mes,Casos
2022,LIMA,BREÑA,Mayo,0.0
2022,OYON,OYON,Mayo,0.0
2022,HUAURA,SANTA MARIA,Mayo,0.0
2022,LIMA,EL AGUSTINO,Mayo,0.0
2022,BARRANCA,BARRANCA,Mayo,0.0
2022,CAÑETE,QUILMANA,Mayo,0.0
2022,CAÑETE,COAYLLO,Mayo,0.0
2022,LIMA,LINCE,Mayo,0.0
2022,LIMA,SAN BORJA,Mayo,0.0
2022,CAÑETE,IMPERIAL,Mayo,0.0
2022,CAÑETE,SAN LUIS,Mayo,0.0
2022,CAÑETE,PACARAN,Mayo,0.0
2022,LIMA,BARRANCO,Mayo,0.0
2022,HUARAL,CHANCAY,Mayo,0.0
2022,CAÑETE,SANTA CRUZ DE FLORES,Mayo,0.0
2022,LIMA,VILLA EL SALVADOR,Mayo,0.0
2022,OYON,PACHANGARA,Mayo,0.0
2022,CANTA,SANTA ROSA DE QUIVES,Mayo,0.0
2022,CAJATAMBO,CAJATAMBO,Mayo,0.0
2022,HUAURA,HUAURA,Mayo,0.0
2022,LIMA,PUNTA NEGRA,Mayo,0.0
2022,LIMA,SANTA ANITA,Mayo,0.0
2022,LIMA,LURIN,Mayo,0.0
2022,LIMA,SAN BARTOLO,Mayo,0.0
2022,LIMA,LA VICTORIA,Mayo,0.0
2022,HUARAL,HUARAL,Mayo,0.0
2022,HUAURA,HUACHO,Mayo,0.0
2022,BARRANCA,PATIVILCA,Mayo,0.0
2022,CANTA,CANTA,Mayo,0.0
2022,HUAURA,CALETA DE CARQUIN,Mayo,0.0
2022,HUAURA,VEGUETA,Mayo,0.0
2022,LIMA,SANTIAGO DE SURCO,Mayo,0.0
2022,LIMA,JESUS MARIA,Mayo,0.0
2022,CALLAO,CALLAO,Junio,0.0
2022,CALLAO,LA PERLA,Junio,0.0
2022,CALLAO,CARMEN DE LA LEGUA REYNOSO,Junio,0.0
2022,CALLAO,MI PERU,Junio,0.0
2022,CALLAO,LA PUNTA,Junio,0.0
2022,CALLAO,BELLAVISTA,Junio,0.0
2022,CALLAO,VENTANILLA,Junio,0.0
2022,CAÑETE,LUNAHUANA,Junio,0.0
2022,HUAROCHIRI,HUAROCHIRI,Junio,0.0
2022,CAÑETE,CHILCA,Junio,0.0
2022,HUARAL,ATAVILLOS ALTO,Junio,0.0
2022,LIMA,LA MOLINA,Junio,0.0
2022,CAÑETE,ASIA,Junio,0.0
2022,LIMA,CHORRILLOS,Junio,0.0
2022,CAÑETE,SAN ANTONIO,Junio,0.0
2022,CAÑETE,SAN VICENTE DE CAÑETE,Junio,0.0
2022,HUAROCHIRI,SANTO DOMINGO DE LOS OLLEROS,Junio,0.0
2022,LIMA,MIRAFLORES,Junio,0.0
2022,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,Junio,0.0
2022,LIMA,PUEBLO LIBRE,Junio,0.0
2022,HUAROCHIRI,SAN ANTONIO,Junio,0.0
2022,LIMA,LOS OLIVOS,Junio,0.0
2022,LIMA,SAN MIGUEL,Junio,0.0
2022,BARRANCA,SUPE PUERTO,Junio,0.0
2022,BARRANCA,SUPE,Junio,0.0
2022,HUAROCHIRI,CARAMPOMA,Junio,0.0
2022,LIMA,MAGDALENA DEL MAR,Junio,0.0
2022,HUARAL,AUCALLAMA,Junio,0.0
2022,LIMA,SURQUILLO,Junio,0.0
2022,HUAROCHIRI,MATUCANA,Junio,0.0
2022,CAÑETE,CALANGO,Junio,0.0
2022,BARRANCA,PARAMONGA,Junio,0.0
2022,HUAROCHIRI,CALLAHUANCA,Junio,0.0
2022,YAUYOS,AYAVIRI,Junio,0.0
2022,LIMA,PUCUSANA,Junio,0.0
2022,LIMA,SAN MARTIN DE PORRES,Junio,0.0
2022,HUAURA,SAYAN,Junio,0.0
2022,HUAROCHIRI,SAN BARTOLOME,Junio,0.0
2022,LIMA,RIMAC,Junio,0.0
2022,LIMA,PUENTE PIEDRA,Junio,0.0
2022,LIMA,PUNTA HERMOSA,Junio,0.0
2022,LIMA,CHACLACAYO,Junio,0.0
2022,HUAROCHIRI,RICARDO PALMA,Junio,0.0
2022,CAÑETE,CERRO AZUL,Junio,0.0
2022,YAUYOS,HUANCAYA,Junio,0.0
2022,HUAROCHIRI,SANTA EULALIA,Junio,0.0
2022,LIMA,SAN LUIS,Junio,0.0
2022,LIMA,ANCON,Junio,0.0
2022,LIMA,SANTA ROSA,Junio,0.0
2022,LIMA,LIMA,Junio,0.0
2022,HUAURA,HUALMAY,Junio,0.0
2022,CAÑETE,MALA,Junio,0.0
2022,LIMA,SAN ISIDRO,Junio,0.0
2022,LIMA,BREÑA,Junio,0.0
2022,OYON,OYON,Junio,0.0
2022,HUAURA,SANTA MARIA,Junio,0.0
2022,LIMA,EL AGUSTINO,Junio,0.0
2022,BARRANCA,BARRANCA,Junio,0.0
2022,CAÑETE,QUILMANA,Junio,0.0
2022,LIMA,CIENEGUILLA,Junio,0.0
2022,CAÑETE,COAYLLO,Junio,0.0
2022,LIMA,LINCE,Junio,0.0
2022,LIMA,SAN BORJA,Junio,0.0
2022,CAÑETE,IMPERIAL,Junio,0.0
2022,CAÑETE,NUEVO IMPERIAL,Junio,0.0
2022,CAÑETE,SAN LUIS,Junio,0.0
2022,CAÑETE,PACARAN,Junio,0.0
2022,LIMA,BARRANCO,Junio,0.0
2022,HUARAL,CHANCAY,Junio,0.0
2022,CAÑETE,SANTA CRUZ DE FLORES,Junio,0.0
2022,LIMA,VILLA EL SALVADOR,Junio,0.0
2022,OYON,PACHANGARA,Junio,0.0
2022,CANTA,SANTA ROSA DE QUIVES,Junio,0.0
2022,CAJATAMBO,CAJATAMBO,Junio,0.0
2022,HUAURA,HUAURA,Junio,0.0
2022,LIMA,PUNTA NEGRA,Junio,0.0
2022,LIMA,SANTA ANITA,Junio,0.0
2022,LIMA,LURIN,Junio,0.0
2022,LIMA,SAN BARTOLO,Junio,0.0
2022,LIMA,LA VICTORIA,Junio,0.0
2022,HUARAL,HUARAL,Junio,0.0
2022,HUAURA,HUACHO,Junio,0.0
2022,BARRANCA,PATIVILCA,Junio,0.0
2022,CANTA,CANTA,Junio,0.0
2022,HUAURA,CALETA DE CARQUIN,Junio,0.0
2022,HUAURA,VEGUETA,Junio,0.0
2022,LIMA,SANTIAGO DE SURCO,Junio,0.0
2022,LIMA,JESUS MARIA,Junio,0.0
2022,CALLAO,CALLAO,Julio,0.0
2022,CALLAO,LA PERLA,Julio,0.0
2022,CALLAO,CARMEN DE LA LEGUA REYNOSO,Julio,0.0
2022,CALLAO,MI PERU,Julio,0.0
2022,CALLAO,LA PUNTA,Julio,0.0
2022,CALLAO,BELLAVISTA,Julio,0.0
2022,CAÑETE,LUNAHUANA,Julio,0.0
2022,HUAROCHIRI,HUAROCHIRI,Julio,0.0
2022,CAÑETE,CHILCA,Julio,0.0
2022,HUARAL,ATAVILLOS ALTO,Julio,0.0
2022,LIMA,LA MOLINA,Julio,0.0
2022,CAÑETE,ASIA,Julio,0.0
2022,LIMA,CHORRILLOS,Julio,0.0
2022,CAÑETE,SAN ANTONIO,Julio,0.0
2022,CAÑETE,SAN VICENTE DE CAÑETE,Julio,0.0
2022,HUAROCHIRI,SANTO DOMINGO DE LOS OLLEROS,Julio,0.0
2022,LIMA,MIRAFLORES,Julio,0.0
2022,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,Julio,0.0
2022,LIMA,PUEBLO LIBRE,Julio,0.0
2022,HUAROCHIRI,SAN ANTONIO,Julio,0.0
2022,LIMA,LOS OLIVOS,Julio,0.0
2022,LIMA,SAN MIGUEL,Julio,0.0
2022,LIMA,CARABAYLLO,Julio,0.0
2022,BARRANCA,SUPE PUERTO,Julio,0.0
2022,BARRANCA,SUPE,Julio,0.0
2022,HUAROCHIRI,CARAMPOMA,Julio,0.0
2022,LIMA,MAGDALENA DEL MAR,Julio,0.0
2022,LIMA,SAN JUAN DE LURIGANCHO,Julio,0.0
2022,HUARAL,AUCALLAMA,Julio,0.0
2022,LIMA,SURQUILLO,Julio,0.0
2022,HUAROCHIRI,MATUCANA,Julio,0.0
2022,CAÑETE,CALANGO,Julio,0.0
2022,BARRANCA,PARAMONGA,Julio,0.0
2022,HUAROCHIRI,CALLAHUANCA,Julio,0.0
2022,YAUYOS,AYAVIRI,Julio,0.0
2022,LIMA,PUCUSANA,Julio,0.0
2022,LIMA,SAN MARTIN DE PORRES,Julio,0.0
2022,HUAURA,SAYAN,Julio,0.0
2022,LIMA,SAN JUAN DE MIRAFLORES,Julio,0.0
2022,HUAROCHIRI,SAN BARTOLOME,Julio,0.0
2022,LIMA,VILLA MARIA DEL TRIUNFO,Julio,0.0
2022,LIMA,RIMAC,Julio,0.0
2022,LIMA,PUNTA HERMOSA,Julio,0.0
2022,HUAROCHIRI,RICARDO PALMA,Julio,0.0
2022,CAÑETE,CERRO AZUL,Julio,0.0
2022,YAUYOS,HUANCAYA,Julio,0.0
2022,HUAROCHIRI,SANTA EULALIA,Julio,0.0
2022,LIMA,SAN LUIS,Julio,0.0
2022,LIMA,ANCON,Julio,0.0
2022,LIMA,SANTA ROSA,Julio,0.0
2022,LIMA,LIMA,Julio,0.0
2022,HUAURA,HUALMAY,Julio,0.0
2022,CAÑETE,MALA,Julio,0.0
2022,LIMA,SAN ISIDRO,Julio,0.0
2022,LIMA,BREÑA,Julio,0.0
2022,OYON,OYON,Julio,0.0
2022,HUAURA,SANTA MARIA,Julio,0.0
2022,LIMA,EL AGUSTINO,Julio,0.0
2022,LIMA,ATE,Julio,0.0
2022,BARRANCA,BARRANCA,Julio,0.0
2022,CAÑETE,QUILMANA,Julio,0.0
2022,LIMA,CIENEGUILLA,Julio,0.0
2022,CAÑETE,COAYLLO,Julio,0.0
2022,LIMA,LINCE,Julio,0.0
2022,LIMA,SAN BORJA,Julio,0.0
2022,CAÑETE,IMPERIAL,Julio,0.0
2022,CAÑETE,NUEVO IMPERIAL,Julio,0.0
2022,LIMA,PACHACAMAC,Julio,0.0
2022,CAÑETE,SAN LUIS,Julio,0.0
2022,CAÑETE,PACARAN,Julio,0.0
2022,LIMA,BARRANCO,Julio,0.0
2022,HUARAL,CHANCAY,Julio,0.0
2022,CAÑETE,SANTA CRUZ DE FLORES,Julio,0.0
2022,LIMA,VILLA EL SALVADOR,Julio,0.0
2022,OYON,PACHANGARA,Julio,0.0
2022,CANTA,SANTA ROSA DE QUIVES,Julio,0.0
2022,CAJATAMBO,CAJATAMBO,Julio,0.0
2022,HUAURA,HUAURA,Julio,0.0
2022,LIMA,PUNTA NEGRA,Julio,0.0
2022,LIMA,SANTA ANITA,Julio,0.0
2022,LIMA,LURIN,Julio,0.0
2022,LIMA,SAN BARTOLO,Julio,0.0
2022,LIMA,LA VICTORIA,Julio,0.0
2022,HUARAL,HUARAL,Julio,0.0
2022,HUAURA,HUACHO,Julio,0.0
2022,BARRANCA,PATIVILCA,Julio,0.0
2022,CANTA,CANTA,Julio,0.0
2022,HUAURA,CALETA DE CARQUIN,Julio,0.0
2022,HUAURA,VEGUETA,Julio,0.0
2022,LIMA,SANTIAGO DE SURCO,Julio,0.0
2022,LIMA,JESUS MARIA,Julio,0.0
2022,CALLAO,CALLAO,Agosto,0.0
2022,CALLAO,LA PERLA,Agosto,0.0
2022,CALLAO,CARMEN DE LA LEGUA REYNOSO,Agosto,0.0
2022,CALLAO,MI PERU,Agosto,0.0
2022,CALLAO,LA PUNTA,Agosto,0.0
2022,CALLAO,BELLAVISTA,Agosto,0.0
2022,CALLAO,VENTANILLA,Agosto,0.0
2022,CAÑETE,LUNAHUANA,Agosto,0.0
2022,HUAROCHIRI,HUAROCHIRI,Agosto,0.0
2022,CAÑETE,CHILCA,Agosto,0.0
2022,HUARAL,ATAVILLOS ALTO,Agosto,0.0
2022,LIMA,LA MOLINA,Agosto,0.0
2022,CAÑETE,ASIA,Agosto,0.0
2022,LIMA,CHORRILLOS,Agosto,0.0
2022,CAÑETE,SAN ANTONIO,Agosto,0.0
2022,CAÑETE,SAN VICENTE DE CAÑETE,Agosto,0.0
2022,HUAROCHIRI,SANTO DOMINGO DE LOS OLLEROS,Agosto,0.0
2022,LIMA,MIRAFLORES,Agosto,0.0
2022,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,Agosto,0.0
2022,LIMA,PUEBLO LIBRE,Agosto,0.0
2022,HUAROCHIRI,SAN ANTONIO,Agosto,0.0
2022,LIMA,LOS OLIVOS,Agosto,0.0
2022,LIMA,SAN MIGUEL,Agosto,0.0
2022,LIMA,CARABAYLLO,Agosto,0.0
2022,BARRANCA,SUPE PUERTO,Agosto,0.0
2022,BARRANCA,SUPE,Agosto,0.0
2022,HUAROCHIRI,CARAMPOMA,Agosto,0.0
2022,LIMA,MAGDALENA DEL MAR,Agosto,0.0
2022,LIMA,SAN JUAN DE LURIGANCHO,Agosto,0.0
2022,HUARAL,AUCALLAMA,Agosto,0.0
2022,LIMA,SURQUILLO,Agosto,0.0
2022,HUAROCHIRI,MATUCANA,Agosto,0.0
2022,LIMA,COMAS,Agosto,0.0
2022,CAÑETE,CALANGO,Agosto,0.0
2022,BARRANCA,PARAMONGA,Agosto,0.0
2022,HUAROCHIRI,CALLAHUANCA,Agosto,0.0
2022,YAUYOS,AYAVIRI,Agosto,0.0
2022,LIMA,PUCUSANA,Agosto,0.0
2022,LIMA,SAN MARTIN DE PORRES,Agosto,0.0
2022,HUAURA,SAYAN,Agosto,0.0
2022,LIMA,SAN JUAN DE MIRAFLORES,Agosto,0.0
2022,HUAROCHIRI,SAN BARTOLOME,Agosto,0.0
2022,LIMA,VILLA MARIA DEL TRIUNFO,Agosto,0.0
2022,LIMA,RIMAC,Agosto,0.0
2022,LIMA,PUENTE PIEDRA,Agosto,0.0
2022,LIMA,PUNTA HERMOSA,Agosto,0.0
2022,HUAROCHIRI,RICARDO PALMA,Agosto,0.0
2022,CAÑETE,CERRO AZUL,Agosto,0.0
2022,YAUYOS,HUANCAYA,Agosto,0.0
2022,HUAROCHIRI,SANTA EULALIA,Agosto,0.0
2022,LIMA,SAN LUIS,Agosto,0.0
2022,LIMA,ANCON,Agosto,0.0
2022,LIMA,SANTA ROSA,Agosto,0.0
2022,LIMA,LIMA,Agosto,0.0
2022,HUAURA,HUALMAY,Agosto,0.0
2022,CAÑETE,MALA,Agosto,0.0
2022,LIMA,SAN ISIDRO,Agosto,0.0
2022,LIMA,BREÑA,Agosto,0.0
2022,OYON,OYON,Agosto,0.0
2022,HUAURA,SANTA MARIA,Agosto,0.0
2022,LIMA,EL AGUSTINO,Agosto,0.0
2022,LIMA,ATE,Agosto,0.0
2022,BARRANCA,BARRANCA,Agosto,0.0
2022,CAÑETE,QUILMANA,Agosto,0.0
2022,LIMA,CIENEGUILLA,Agosto,0.0
2022,CAÑETE,COAYLLO,Agosto,0.0
2022,LIMA,LINCE,Agosto,0.0
2022,LIMA,SAN BORJA,Agosto,0.0
2022,CAÑETE,IMPERIAL,Agosto,0.0
2022,CAÑETE,NUEVO IMPERIAL,Agosto,0.0
2022,LIMA,PACHACAMAC,Agosto,0.0
2022,CAÑETE,SAN LUIS,Agosto,0.0
2022,CAÑETE,PACARAN,Agosto,0.0
2022,LIMA,BARRANCO,Agosto,0.0
2022,HUARAL,CHANCAY,Agosto,0.0
2022,CAÑETE,SANTA CRUZ DE FLORES,Agosto,0.0
2022,LIMA,VILLA EL SALVADOR,Agosto,0.0
2022,OYON,PACHANGARA,Agosto,0.0
2022,CANTA,SANTA ROSA DE QUIVES,Agosto,0.0
2022,CAJATAMBO,CAJATAMBO,Agosto,0.0
2022,HUAURA,HUAURA,Agosto,0.0
2022,LIMA,PUNTA NEGRA,Agosto,0.0
2022,LIMA,SANTA ANITA,Agosto,0.0
2022,LIMA,LURIN,Agosto,0.0
2022,LIMA,SAN BARTOLO,Agosto,0.0
2022,LIMA,LA VICTORIA,Agosto,0.0
2022,HUARAL,HUARAL,Agosto,0.0
2022,HUAURA,HUACHO,Agosto,0.0
2022,BARRANCA,PATIVILCA,Agosto,0.0
2022,CANTA,CANTA,Agosto,0.0
2022,HUAURA,CALETA DE CARQUIN,Agosto,0.0
2022,HUAURA,VEGUETA,Agosto,0.0
2022,LIMA,SANTIAGO DE SURCO,Agosto,0.0
2022,LIMA,JESUS MARIA,Agosto,0.0
2022,CALLAO,CALLAO,Setiembre,0.0
2022,CALLAO,LA PERLA,Setiembre,0.0
2022,CALLAO,CARMEN DE LA LEGUA REYNOSO,Setiembre,0.0
2022,CALLAO,MI PERU,Setiembre,0.0
2022,CALLAO,LA PUNTA,Setiembre,0.0
2022,CALLAO,BELLAVISTA,Setiembre,0.0
2022,CALLAO,VENTANILLA,Setiembre,0.0
2022,CAÑETE,LUNAHUANA,Setiembre,0.0
2022,HUAROCHIRI,HUAROCHIRI,Setiembre,0.0
2022,CAÑETE,CHILCA,Setiembre,0.0
2022,HUARAL,ATAVILLOS ALTO,Setiembre,0.0
2022,LIMA,LA MOLINA,Setiembre,0.0
2022,CAÑETE,ASIA,Setiembre,0.0
2022,LIMA,CHORRILLOS,Setiembre,0.0
2022,CAÑETE,SAN ANTONIO,Setiembre,0.0
2022,CAÑETE,SAN VICENTE DE CAÑETE,Setiembre,0.0
2022,HUAROCHIRI,SANTO DOMINGO DE LOS OLLEROS,Setiembre,0.0
2022,LIMA,MIRAFLORES,Setiembre,0.0
2022,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,Setiembre,0.0
2022,LIMA,PUEBLO LIBRE,Setiembre,0.0
2022,HUAROCHIRI,SAN ANTONIO,Setiembre,0.0
2022,LIMA,SAN MIGUEL,Setiembre,0.0
2022,LIMA,CARABAYLLO,Setiembre,0.0
2022,BARRANCA,SUPE PUERTO,Setiembre,0.0
2022,BARRANCA,SUPE,Setiembre,0.0
2022,HUAROCHIRI,CARAMPOMA,Setiembre,0.0
2022,LIMA,MAGDALENA DEL MAR,Setiembre,0.0
2022,LIMA,SAN JUAN DE LURIGANCHO,Setiembre,0.0
2022,HUARAL,AUCALLAMA,Setiembre,0.0
2022,LIMA,SURQUILLO,Setiembre,0.0
2022,HUAROCHIRI,MATUCANA,Setiembre,0.0
2022,LIMA,COMAS,Setiembre,0.0
2022,CAÑETE,CALANGO,Setiembre,0.0
2022,BARRANCA,PARAMONGA,Setiembre,0.0
2022,HUAROCHIRI,CALLAHUANCA,Setiembre,0.0
2022,YAUYOS,AYAVIRI,Setiembre,0.0
2022,LIMA,PUCUSANA,Setiembre,0.0
2022,LIMA,SAN MARTIN DE PORRES,Setiembre,0.0
2022,HUAURA,SAYAN,Setiembre,0.0
2022,LIMA,SAN JUAN DE MIRAFLORES,Setiembre,0.0
2022,HUAROCHIRI,SAN BARTOLOME,Setiembre,0.0
2022,LIMA,VILLA MARIA DEL TRIUNFO,Setiembre,0.0
2022,LIMA,RIMAC,Setiembre,0.0
2022,LIMA,PUENTE PIEDRA,Setiembre,0.0
2022,LIMA,PUNTA HERMOSA,Setiembre,0.0
2022,LIMA,CHACLACAYO,Setiembre,0.0
2022,HUAROCHIRI,RICARDO PALMA,Setiembre,0.0
2022,CAÑETE,CERRO AZUL,Setiembre,0.0
2022,YAUYOS,HUANCAYA,Setiembre,0.0
2022,HUAROCHIRI,SANTA EULALIA,Setiembre,0.0
2022,LIMA,INDEPENDENCIA,Setiembre,0.0
2022,LIMA,SAN LUIS,Setiembre,0.0
2022,LIMA,ANCON,Setiembre,0.0
2022,LIMA,SANTA ROSA,Setiembre,0.0
2022,LIMA,LIMA,Setiembre,0.0
2022,HUAURA,HUALMAY,Setiembre,0.0
2022,CAÑETE,MALA,Setiembre,0.0
2022,LIMA,SAN ISIDRO,Setiembre,0.0
2022,LIMA,BREÑA,Setiembre,0.0
2022,OYON,OYON,Setiembre,0.0
2022,HUAURA,SANTA MARIA,Setiembre,0.0
2022,LIMA,EL AGUSTINO,Setiembre,0.0
2022,LIMA,ATE,Setiembre,0.0
2022,BARRANCA,BARRANCA,Setiembre,0.0
2022,CAÑETE,QUILMANA,Setiembre,0.0
2022,LIMA,CIENEGUILLA,Setiembre,0.0
2022,CAÑETE,COAYLLO,Setiembre,0.0
2022,LIMA,LINCE,Setiembre,0.0
2022,LIMA,SAN BORJA,Setiembre,0.0
2022,CAÑETE,IMPERIAL,Setiembre,0.0
2022,CAÑETE,NUEVO IMPERIAL,Setiembre,0.0
2022,LIMA,PACHACAMAC,Setiembre,0.0
2022,CAÑETE,SAN LUIS,Setiembre,0.0
2022,CAÑETE,PACARAN,Setiembre,0.0
2022,LIMA,BARRANCO,Setiembre,0.0
2022,LIMA,LURIGANCHO,Setiembre,0.0
2022,HUARAL,CHANCAY,Setiembre,0.0
2022,CAÑETE,SANTA CRUZ DE FLORES,Setiembre,0.0
2022,LIMA,VILLA EL SALVADOR,Setiembre,0.0
2022,OYON,PACHANGARA,Setiembre,0.0
2022,CANTA,SANTA ROSA DE QUIVES,Setiembre,0.0
2022,CAJATAMBO,CAJATAMBO,Setiembre,0.0
2022,HUAURA,HUAURA,Setiembre,0.0
2022,LIMA,PUNTA NEGRA,Setiembre,0.0
2022,LIMA,SANTA ANITA,Setiembre,0.0
2022,LIMA,LURIN,Setiembre,0.0
2022,LIMA,SAN BARTOLO,Setiembre,0.0
2022,LIMA,LA VICTORIA,Setiembre,0.0
2022,HUARAL,HUARAL,Setiembre,0.0
2022,HUAURA,HUACHO,Setiembre,0.0
2022,BARRANCA,PATIVILCA,Setiembre,0.0
2022,CANTA,CANTA,Setiembre,0.0
2022,HUAURA,CALETA DE CARQUIN,Setiembre,0.0
2022,HUAURA,VEGUETA,Setiembre,0.0
2022,LIMA,SANTIAGO DE SURCO,Setiembre,0.0
2022,LIMA,JESUS MARIA,Setiembre,0.0
2022,CALLAO,CALLAO,Octubre,0.0
2022,CALLAO,LA PERLA,Octubre,0.0
2022,CALLAO,CARMEN DE LA LEGUA REYNOSO,Octubre,0.0
2022,CALLAO,MI PERU,Octubre,0.0
2022,CALLAO,LA PUNTA,Octubre,0.0
2022,CALLAO,BELLAVISTA,Octubre,0.0
2022,CALLAO,VENTANILLA,Octubre,0.0
2022,CAÑETE,LUNAHUANA,Octubre,0.0
2022,HUAROCHIRI,HUAROCHIRI,Octubre,0.0
2022,CAÑETE,CHILCA,Octubre,0.0
2022,HUARAL,ATAVILLOS ALTO,Octubre,0.0
2022,LIMA,LA MOLINA,Octubre,0.0
2022,CAÑETE,ASIA,Octubre,0.0
2022,CAÑETE,SAN ANTONIO,Octubre,0.0
2022,CAÑETE,SAN VICENTE DE CAÑETE,Octubre,0.0
2022,HUAROCHIRI,SANTO DOMINGO DE LOS OLLEROS,Octubre,0.0
2022,LIMA,MIRAFLORES,Octubre,0.0
2022,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,Octubre,0.0
2022,LIMA,PUEBLO LIBRE,Octubre,0.0
2022,HUAROCHIRI,SAN ANTONIO,Octubre,0.0
2022,LIMA,LOS OLIVOS,Octubre,0.0
2022,LIMA,SAN MIGUEL,Octubre,0.0
2022,LIMA,CARABAYLLO,Octubre,0.0
2022,BARRANCA,SUPE PUERTO,Octubre,0.0
2022,BARRANCA,SUPE,Octubre,0.0
2022,HUAROCHIRI,CARAMPOMA,Octubre,0.0
2022,LIMA,MAGDALENA DEL MAR,Octubre,0.0
2022,LIMA,SAN JUAN DE LURIGANCHO,Octubre,0.0
2022,HUARAL,AUCALLAMA,Octubre,0.0
2022,LIMA,SURQUILLO,Octubre,0.0
2022,HUAROCHIRI,MATUCANA,Octubre,0.0
2022,LIMA,COMAS,Octubre,0.0
2022,CAÑETE,CALANGO,Octubre,0.0
2022,BARRANCA,PARAMONGA,Octubre,0.0
2022,HUAROCHIRI,CALLAHUANCA,Octubre,0.0
2022,YAUYOS,AYAVIRI,Octubre,0.0
2022,LIMA,PUCUSANA,Octubre,0.0
2022,LIMA,SAN MARTIN DE PORRES,Octubre,0.0
2022,HUAURA,SAYAN,Octubre,0.0
2022,LIMA,SAN JUAN DE MIRAFLORES,Octubre,0.0
2022,HUAROCHIRI,SAN BARTOLOME,Octubre,0.0
2022,LIMA,VILLA MARIA DEL TRIUNFO,Octubre,0.0
2022,LIMA,RIMAC,Octubre,0.0
2022,LIMA,PUENTE PIEDRA,Octubre,0.0
2022,LIMA,PUNTA HERMOSA,Octubre,0.0
2022,LIMA,CHACLACAYO,Octubre,0.0
2022,HUAROCHIRI,RICARDO PALMA,Octubre,0.0
2022,CAÑETE,CERRO AZUL,Octubre,0.0
2022,YAUYOS,HUANCAYA,Octubre,0.0
2022,HUAROCHIRI,SANTA EULALIA,Octubre,0.0
2022,LIMA,INDEPENDENCIA,Octubre,0.0
2022,LIMA,SAN LUIS,Octubre,0.0
2022,LIMA,ANCON,Octubre,0.0
2022,LIMA,SANTA ROSA,Octubre,0.0
2022,HUAURA,HUALMAY,Octubre,0.0
2022,CAÑETE,MALA,Octubre,0.0
2022,LIMA,SAN ISIDRO,Octubre,0.0
2022,LIMA,BREÑA,Octubre,0.0
2022,OYON,OYON,Octubre,0.0
2022,HUAURA,SANTA MARIA,Octubre,0.0
2022,LIMA,EL AGUSTINO,Octubre,0.0
2022,BARRANCA,BARRANCA,Octubre,0.0
2022,CAÑETE,QUILMANA,Octubre,0.0
2022,LIMA,CIENEGUILLA,Octubre,0.0
2022,CAÑETE,COAYLLO,Octubre,0.0
2022,LIMA,LINCE,Octubre,0.0
2022,LIMA,SAN BORJA,Octubre,0.0
2022,CAÑETE,IMPERIAL,Octubre,0.0
2022,CAÑETE,NUEVO IMPERIAL,Octubre,0.0
2022,LIMA,PACHACAMAC,Octubre,0.0
2022,CAÑETE,SAN LUIS,Octubre,0.0
2022,CAÑETE,PACARAN,Octubre,0.0
2022,LIMA,BARRANCO,Octubre,0.0
2022,LIMA,LURIGANCHO,Octubre,0.0
2022,HUARAL,CHANCAY,Octubre,0.0
2022,CAÑETE,SANTA CRUZ DE FLORES,Octubre,0.0
2022,LIMA,VILLA EL SALVADOR,Octubre,0.0
2022,OYON,PACHANGARA,Octubre,0.0
2022,CANTA,SANTA ROSA DE QUIVES,Octubre,0.0
2022,CAJATAMBO,CAJATAMBO,Octubre,0.0
2022,HUAURA,HUAURA,Octubre,0.0
2022,LIMA,PUNTA NEGRA,Octubre,0.0
2022,LIMA,SANTA ANITA,Octubre,0.0
2022,LIMA,LURIN,Octubre,0.0
2022,LIMA,SAN BARTOLO,Octubre,0.0
2022,LIMA,LA VICTORIA,Octubre,0.0
2022,HUARAL,HUARAL,Octubre,0.0
2022,HUAURA,HUACHO,Octubre,0.0
2022,BARRANCA,PATIVILCA,Octubre,0.0
2022,CANTA,CANTA,Octubre,0.0
2022,HUAURA,CALETA DE CARQUIN,Octubre,0.0
2022,HUAURA,VEGUETA,Octubre,0.0
2022,LIMA,SANTIAGO DE SURCO,Octubre,0.0
2022,LIMA,JESUS MARIA,Octubre,0.0
2022,CALLAO,CALLAO,Noviembre,0.0
2022,CALLAO,LA PERLA,Noviembre,0.0
2022,CALLAO,CARMEN DE LA LEGUA REYNOSO,Noviembre,0.0
2022,CALLAO,MI PERU,Noviembre,0.0
2022,CALLAO,LA PUNTA,Noviembre,0.0
2022,CALLAO,BELLAVISTA,Noviembre,0.0
2022,CAÑETE,LUNAHUANA,Noviembre,0.0
2022,HUAROCHIRI,HUAROCHIRI,Noviembre,0.0
2022,CAÑETE,CHILCA,Noviembre,0.0
2022,HUARAL,ATAVILLOS ALTO,Noviembre,0.0
2022,LIMA,LA MOLINA,Noviembre,0.0
2022,CAÑETE,ASIA,Noviembre,0.0
2022,LIMA,CHORRILLOS,Noviembre,0.0
2022,CAÑETE,SAN ANTONIO,Noviembre,0.0
2022,CAÑETE,SAN VICENTE DE CAÑETE,Noviembre,0.0
